x_knorr,knorr_mean,knorr_extreme1,knorr_extreme2,knorr_extreme3,x_dena,dena_mean,dena_extreme2,dena_extreme1
0.0224,1,0.999963,1,1,0.9238,0.99496,0.990716,0.987041
0.0455,1,0.999816,1,1,0.9661,0.994957,0.990705,0.987035
0.057,1,0.999742,0.999989,1,0.9819,0.994955,0.990701,0.987033
0.0732,0.999999,0.999638,0.999881,0.999989,1.4526,0.994914,0.990712,0.98709
0.5068,0.999823,0.996865,0.996984,0.993882,1.4843,0.994911,0.990729,0.987111
0.6916,0.999749,0.995252,0.995749,0.99128,1.9602,0.99487,0.990707,0.987156
0.7138,0.99974,0.995058,0.995601,0.991026,1.9814,0.994868,0.990666,0.987107
1.2223,0.999521,0.990616,0.992203,0.985212,2.4679,0.994826,0.990571,0.987104
1.2566,0.999506,0.990317,0.991973,0.984816,2.4891,0.994824,0.990703,0.987305
1.3177,0.99948,0.989859,0.991565,0.98411,2.9544,0.994783,0.991409,0.9871
1.7754,0.997956,0.986439,0.988507,0.978832,2.9756,0.994781,0.990859,0.986268
1.776,0.997952,0.986434,0.988502,0.978824,3.002,0.994779,0.990024,0.985044
1.9831,0.996783,0.984886,0.987118,0.975828,3.0601,0.992179,0.987622,0.981665
1.9832,0.996782,0.984885,0.98711,0.975827,3.0972,0.990059,0.985718,0.979058
2.0298,0.996519,0.981121,0.983851,0.975152,3.1606,0.987498,0.981896,0.973908
2.1453,0.995867,0.971801,0.97578,0.96455,3.24,0.984817,0.976401,0.966572
2.2697,0.995165,0.962421,0.967089,0.953133,3.351,0.981497,0.968113,0.955514
2.3187,0.994777,0.958723,0.963662,0.948632,3.3933,0.978096,0.964935,0.951255
2.562,0.992851,0.940367,0.946258,0.926289,3.4198,0.977073,0.962972,0.948617
2.6554,0.992112,0.933232,0.939576,0.917711,3.4409,0.976254,0.961416,0.946522
2.7823,0.991108,0.923541,0.9305,0.906872,3.4832,0.974616,0.958358,0.942385
2.8742,0.989766,0.916527,0.923931,0.899027,3.5626,0.971735,0.952794,0.934812
2.9903,0.98807,0.907657,0.913399,0.889105,3.6366,0.968855,0.947806,0.927998
3.0029,0.987887,0.904739,0.912261,0.888033,3.6947,0.965694,0.944029,0.922836
3.0132,0.987736,0.902342,0.911326,0.886818,3.7423,0.963094,0.941034,0.918753
3.112,0.986293,0.879376,0.892128,0.875173,3.7952,0.960974,0.937818,0.914384
3.1887,0.984676,0.861547,0.877224,0.866132,3.8798,0.958573,0.932945,0.907829
3.2694,0.982975,0.844662,0.861546,0.856622,3.9062,0.956213,0.931499,0.905908
3.4321,0.979547,0.810629,0.829003,0.837454,3.9486,0.953053,0.929273,0.902984
3.4967,0.978185,0.797099,0.816066,0.828746,4.012,0.951642,0.926171,0.899013
3.5967,0.975045,0.776188,0.79607,0.815286,4.0331,0.951172,0.925211,0.897822
3.6984,0.971851,0.755017,0.775724,0.80159,4.0543,0.950906,0.924292,0.8967
3.8764,0.969173,0.717953,0.740104,0.777613,4.2024,0.94905,0.919214,0.890883
4.0048,0.967242,0.687958,0.714419,0.760323,4.4192,0.947209,0.915603,0.887247
4.0126,0.967125,0.687922,0.712858,0.759273,4.4774,0.946721,0.914954,0.886529
4.0151,0.967088,0.68791,0.712368,0.759185,4.4985,0.946543,0.914689,0.886233
4.0727,0.966221,0.687644,0.712367,0.757114,4.6625,0.945167,0.911934,0.883393
